-----------------------------Sezone-----------------------------
INSERT INTO Sezona(Godina) VALUES ('2021');
INSERT INTO Sezona(Godina) VALUES ('2022');

-----------------------------Klubovi-----------------------------

INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Arsenal', 'London', 1)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Aston Villa', 'Birmingham', 1)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Brighton and Hove Albion', 'Brighton', 1)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Burnley', 'Burnley', 1)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Chelsea', 'London', 1)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Crystal Palace', 'London', 1)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Everton', 'Liverpool', 1)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Fulham', 'London', 1)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Leeds United', 'Leeds', 1)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Leicester City', 'Leicester', 1)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Liverpool', 'Liverpool', 1)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Manchester City', 'Manchester', 1)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Manchester United', 'Manchester', 1)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Newcastle United', 'Newcastle', 1)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Sheffield United', 'Sheffield', 1)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Southampton', 'Southampton', 1)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Tottenham Hotspur', 'London', 1)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('West Bromwich Albion', 'West Bromwich', 1)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('West Ham United', 'London', 1)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Wolverhampton Wanderers', 'Wolverhampton', 1)

INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Arsenal', 'London', 2)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Aston Villa', 'Birmingham', 2)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Brentford', 'London', 2)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Brighton and Hove Albion', 'Brighton', 2)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Burnley', 'Burnley', 2)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Chelsea', 'London', 2)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Crystal Palace', 'London', 2)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Everton', 'Liverpool', 2)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Leeds United', 'Leeds', 2)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Leicester City', 'Leicester', 2)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Liverpool', 'Liverpool', 2)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Manchester City', 'Manchester', 2)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Manchester United', 'Manchester', 2)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Newcastle United', 'Newcastle', 2)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Norwich City', 'Norwich', 2)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Southampton', 'Southampton', 2)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Tottenham Hotspur', 'London', 2)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Watford', 'Watford', 2)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('West Ham United', 'London', 2)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Wolverhampton Wanderers', 'Wolverhampton', 2)

-----------------------------Sudije-----------------------------

INSERT INTO Sudija(Ime,Prezime) VALUES ('Martin', 'Atkinson');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Stuart', 'Atwell');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Mike', 'Dean');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Kevin', 'Friend');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Simon', 'Hooper');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Chris', 'Kavanagh');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Andre', 'Marriner');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Lee', 'Mason');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Jonathan', 'Moss');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Michael', 'Oliver');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Craig', 'Pawson');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Anthony', 'Taylor');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Paul', 'Tierney');
INSERT INTO Sudija(Ime,Prezime) VALUES ('David', 'Coote');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Peter', 'Bankes');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Andy', 'Madley');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Graham', 'Scott');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Darren', 'England');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Robert', 'Jones');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Jarred', 'Gillett');
INSERT INTO Sudija(Ime,Prezime) VALUES ('John', 'Brooks');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Michael', 'Salisbury');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Tony', 'Harrington');

-----------------------------Igraci-----------------------------

INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Bernd', 'Leno', 1992, 'Nemacka', 0, 0, 3);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (21, 0, 7, 1, 6, 33, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (21, 1, 8, 1, 14, 13, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (21, 0, 9, 1, 14, 35, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (21, 1, 10, 0, 19, 8, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (21, 2, 11, 0, 3, 27, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (21, 3, 12, 2, 3, 31, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (21, 1, 13, 3, 9, 21, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (21, 1, 14, 1, 12, 6, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (21, 1, 15, 3, 7, 11, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (21, 0, 16, 2, 2, 1, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (21, 3, 17, 0, 5, 24, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (21, 3, 18, 0, 5, 38, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (21, 2, 19, 1, 11, 25, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (21, 2, 20, 1, 17, 18, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (21, 4, 22, 0, 1, 3, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (22, 2, 3, 1, 11, 22, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (22, 0, 4, 1, 3, 12, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (22, 2, 5, 1, 1, 35, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (22, 0, 6, 4, 18, 33, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (22, 2, 7, 1, 2, 13, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (22, 2, 8, 0, 1, 7, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (22, 1, 9, 2, 1, 18, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (22, 1, 10, 0, 18, 4, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (22, 1, 11, 0, 14, 25, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (22, 0, 12, 0, 1, 23, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (22, 0, 13, 1, 11, 28, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (22, 1, 14, 3, 7, 2, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (22, 1, 15, 2, 13, 38, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (22, 1, 16, 1, 8, 6, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (22, 1, 17, 0, 19, 32, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (22, 1, 18, 1, 7, 9, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (22, 1, 19, 1, 13, 15, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (22, 2, 20, 3, 10, 19, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (22, 2, 21, 3, 10, 30, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (25, 2, 23, 0, 10, 1, 2);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (35, 5, 31, 1, 13, 1, 2);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (40, 3, 24, 2, 3, 1, 2);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (32, 1, 42, 0, 11, 1, 2);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (30, 3, 38, 1, 16, 1, 2);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (28, 3, 29, 0, 9, 1, 2);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (27, 1, 26, 2, 14, 1, 2);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (37, 0, 33, 3, 7, 1, 2);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (36, 2, 41, 4, 1, 1, 2);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (39, 1, 34, 0, 12, 1, 2);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (33, 2, 27, 0, 3, 2, 2);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (34, 5, 37, 0, 17, 2, 2);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (31, 2, 30, 2, 18, 2, 2);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (29, 0, 25, 0, 1, 2, 2);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (24, 2, 36, 0, 14, 2, 2);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (26, 2, 40, 0, 12, 2, 2);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (42, 0, 39, 1, 2, 2, 2);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (38, 1, 35, 1, 11, 2, 2);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (23, 0, 28, 2, 13, 2, 2);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (41, 4, 32, 1, 10, 2, 2);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (34, 5, 23, 0, 1, 3, 2);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (41, 2, 29, 2, 2, 3, 2);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (37, 1, 32, 2, 19, 3, 2);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (36, 2, 38, 2, 13, 3, 2);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (26, 0, 30, 2, 9, 3, 2);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (24, 1, 25, 1, 15, 3, 2);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (33, 1, 28, 1, 12, 3, 2);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (39, 1, 40, 0, 7, 3, 2);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (27, 1, 31, 1, 10, 3, 2);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (42, 0, 35, 1, 3, 3, 2);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (29, 3, 39, 0, 9, 4, 2);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (40, 0, 42, 2, 15, 4, 2);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (38, 0, 41, 0, 14, 4, 2);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (35, 4, 36, 1, 12, 4, 2);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (32, 0, 34, 1, 13, 4, 2);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (25, 0, 26, 1, 17, 4, 2);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (23, 1, 37, 0, 10, 4, 2);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (28, 3, 24, 0, 2, 4, 2);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (31, 0, 33, 3, 11, 4, 2);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (30, 3, 27, 1, 1, 4, 2);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (36, 1, 31, 1, 3, 5, 2);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (42, 0, 25, 2, 18, 5, 2);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (37, 1, 40, 3, 19, 5, 2);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (34, 0, 38, 0, 9, 5, 2);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (33, 3, 29, 0, 16, 5, 2);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (27, 0, 23, 1, 12, 5, 2);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (24, 3, 30, 0, 11, 5, 2);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (41, 1, 35, 2, 1, 5, 2);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (26, 2, 32, 1, 2, 5, 2);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (39, 0, 28, 3, 13, 5, 2);
